

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Aug 26 14:56:15 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
   763  117C  3441               	retlw	65	;'A'
   764  117D  346C               	retlw	108	;'l'
   765  117E  346C               	retlw	108	;'l'
   766  117F  3420               	retlw	32	;' '
   767  1180  344C               	retlw	76	;'L'
   768  1181  3465               	retlw	101	;'e'
   769  1182  3464               	retlw	100	;'d'
   770  1183  3473               	retlw	115	;'s'
   771  1184  3420               	retlw	32	;' '
   772  1185  344F               	retlw	79	;'O'
   773  1186  3466               	retlw	102	;'f'
   774  1187  3466               	retlw	102	;'f'
   775  1188  343F               	retlw	63	;'?'
   776  1189  3400               	retlw	0
   777  118A                     STR_170:	
   778  118A  342D               	retlw	45	;'-'
   779  118B  343E               	retlw	62	;'>'
   780  118C  3420               	retlw	32	;' '
   781  118D  3449               	retlw	73	;'I'
   782  118E  346E               	retlw	110	;'n'
   783  118F  3473               	retlw	115	;'s'
   784  1190  3465               	retlw	101	;'e'
   785  1191  3472               	retlw	114	;'r'
   786  1192  3474               	retlw	116	;'t'
   787  1193  3420               	retlw	32	;' '
   788  1194  3450               	retlw	80	;'P'
   789  1195  3443               	retlw	67	;'C'
   790  1196  3442               	retlw	66	;'B'
   791  1197  3400               	retlw	0
   792  1198                     STR_25:	
   793  1198  344D               	retlw	77	;'M'
   794  1199  3465               	retlw	101	;'e'
   795  119A  3461               	retlw	97	;'a'
   796  119B  3473               	retlw	115	;'s'
   797  119C  3475               	retlw	117	;'u'
   798  119D  3472               	retlw	114	;'r'
   799  119E  3469               	retlw	105	;'i'
   800  119F  346E               	retlw	110	;'n'
   801  11A0  3467               	retlw	103	;'g'
   802  11A1  3420               	retlw	32	;' '
   803  11A2  3432               	retlw	50	;'2'
   804  11A3  3434               	retlw	52	;'4'
   805  11A4  3456               	retlw	86	;'V'
   806  11A5  3400               	retlw	0
   807  11A6                     STR_148:	
   808  11A6  3420               	retlw	32	;' '
   809  11A7  3452               	retlw	82	;'R'
   810  11A8  3465               	retlw	101	;'e'
   811  11A9  346D               	retlw	109	;'m'
   812  11AA  346F               	retlw	111	;'o'
   813  11AB  3476               	retlw	118	;'v'
   814  11AC  3465               	retlw	101	;'e'
   815  11AD  3420               	retlw	32	;' '
   816  11AE  3462               	retlw	98	;'b'
   817  11AF  346F               	retlw	111	;'o'
   818  11B0  3461               	retlw	97	;'a'
   819  11B1  3472               	retlw	114	;'r'
   820  11B2  3464               	retlw	100	;'d'
   821  11B3  3400               	retlw	0
   822  11B4                     STR_142:	
   823  11B4  3443               	retlw	67	;'C'
   824  11B5  3475               	retlw	117	;'u'
   825  11B6  3472               	retlw	114	;'r'
   826  11B7  3472               	retlw	114	;'r'
   827  11B8  3420               	retlw	32	;' '
   828  11B9  3474               	retlw	116	;'t'
   829  11BA  346F               	retlw	111	;'o'
   830  11BB  346F               	retlw	111	;'o'
   831  11BC  3420               	retlw	32	;' '
   832  11BD  3468               	retlw	104	;'h'
   833  11BE  3469               	retlw	105	;'i'
   834  11BF  3467               	retlw	103	;'g'
   835  11C0  3468               	retlw	104	;'h'
   836  11C1  3400               	retlw	0
   837  11C2                     STR_74:	
   838  11C2  3441               	retlw	65	;'A'
   839  11C3  346C               	retlw	108	;'l'
   840  11C4  346C               	retlw	108	;'l'
   841  11C5  3420               	retlw	32	;' '
   842  11C6  3469               	retlw	105	;'i'
   843  11C7  346F               	retlw	111	;'o'
   844  11C8  3427               	retlw	39	;'''
   845  11C9  3473               	retlw	115	;'s'
   846  11CA  3420               	retlw	32	;' '
   847  11CB  3468               	retlw	104	;'h'
   848  11CC  3469               	retlw	105	;'i'
   849  11CD  3467               	retlw	103	;'g'
   850  11CE  3468               	retlw	104	;'h'
   851  11CF  3400               	retlw	0
   852  11D0                     STR_112:	
   853  11D0  344D               	retlw	77	;'M'
   854  11D1  346F               	retlw	111	;'o'
   855  11D2  3474               	retlw	116	;'t'
   856  11D3  346F               	retlw	111	;'o'
   857  11D4  3472               	retlw	114	;'r'
   858  11D5  3420               	retlw	32	;' '
   859  11D6  3443               	retlw	67	;'C'
   860  11D7  3469               	retlw	105	;'i'
   861  11D8  3472               	retlw	114	;'r'
   862  11D9  3463               	retlw	99	;'c'
   863  11DA  3475               	retlw	117	;'u'
   864  11DB  3469               	retlw	105	;'i'
   865  11DC  3474               	retlw	116	;'t'
   866  11DD  3400               	retlw	0
   867  11DE                     STR_114:	
   868  11DE  3443               	retlw	67	;'C'
   869  11DF  3469               	retlw	105	;'i'
   870  11E0  3472               	retlw	114	;'r'
   871  11E1  3463               	retlw	99	;'c'
   872  11E2  3475               	retlw	117	;'u'
   873  11E3  3469               	retlw	105	;'i'
   874  11E4  3474               	retlw	116	;'t'
   875  11E5  3420               	retlw	32	;' '
   876  11E6  3453               	retlw	83	;'S'
   877  11E7  3468               	retlw	104	;'h'
   878  11E8  346F               	retlw	111	;'o'
   879  11E9  3472               	retlw	114	;'r'
   880  11EA  3474               	retlw	116	;'t'
   881  11EB  3400               	retlw	0
   882  11EC                     STR_1:	
   883  11EC  3443               	retlw	67	;'C'
   884  11ED  346F               	retlw	111	;'o'
   885  11EE  346D               	retlw	109	;'m'
   886  11EF  346D               	retlw	109	;'m'
   887  11F0  3473               	retlw	115	;'s'
   888  11F1  3420               	retlw	32	;' '
   889  11F2  3454               	retlw	84	;'T'
   890  11F3  3469               	retlw	105	;'i'
   891  11F4  346D               	retlw	109	;'m'
   892  11F5  3465               	retlw	101	;'e'
   893  11F6  346F               	retlw	111	;'o'
   894  11F7  3475               	retlw	117	;'u'
   895  11F8  3474               	retlw	116	;'t'
   896  11F9  3400               	retlw	0
   897  11FA                     STR_80:	
   898  11FA  3442               	retlw	66	;'B'
   899  11FB  3475               	retlw	117	;'u'
   900  11FC  3474               	retlw	116	;'t'
   901  11FD  3474               	retlw	116	;'t'
   902  11FE  3420               	retlw	32	;' '
   903  11FF  3455               	retlw	85	;'U'
   904  1200  3470               	retlw	112	;'p'
   905  1201  3420               	retlw	32	;' '
   906  1202  3449               	retlw	73	;'I'
   907  1203  346E               	retlw	110	;'n'
   908  1204  3470               	retlw	112	;'p'
   909  1205  3475               	retlw	117	;'u'
   910  1206  3474               	retlw	116	;'t'
   911  1207  3400               	retlw	0
   912  1208                     STR_76:	
   913  1208  3445               	retlw	69	;'E'
   914  1209  346E               	retlw	110	;'n'
   915  120A  3463               	retlw	99	;'c'
   916  120B  346F               	retlw	111	;'o'
   917  120C  3464               	retlw	100	;'d'
   918  120D  3465               	retlw	101	;'e'
   919  120E  3472               	retlw	114	;'r'
   920  120F  3420               	retlw	32	;' '
   921  1210  3449               	retlw	73	;'I'
   922  1211  346E               	retlw	110	;'n'
   923  1212  3470               	retlw	112	;'p'
   924  1213  3475               	retlw	117	;'u'
   925  1214  3474               	retlw	116	;'t'
   926  1215  3400               	retlw	0
   927  1216                     STR_78:	
   928  1216  3445               	retlw	69	;'E'
   929  1217  3463               	retlw	99	;'c'
   930  1218  3461               	retlw	97	;'a'
   931  1219  346E               	retlw	110	;'n'
   932  121A  3420               	retlw	32	;' '
   933  121B  3452               	retlw	82	;'R'
   934  121C  3478               	retlw	120	;'x'
   935  121D  3420               	retlw	32	;' '
   936  121E  3449               	retlw	73	;'I'
   937  121F  346E               	retlw	110	;'n'
   938  1220  3470               	retlw	112	;'p'
   939  1221  3475               	retlw	117	;'u'
   940  1222  3474               	retlw	116	;'t'
   941  1223  3400               	retlw	0
   942  1224                     STR_21:	
   943  1224  344D               	retlw	77	;'M'
   944  1225  3465               	retlw	101	;'e'
   945  1226  3461               	retlw	97	;'a'
   946  1227  3473               	retlw	115	;'s'
   947  1228  3475               	retlw	117	;'u'
   948  1229  3472               	retlw	114	;'r'
   949  122A  3469               	retlw	105	;'i'
   950  122B  346E               	retlw	110	;'n'
   951  122C  3467               	retlw	103	;'g'
   952  122D  3420               	retlw	32	;' '
   953  122E  3456               	retlw	86	;'V'
   954  122F  3431               	retlw	49	;'1'
   955  1230  3400               	retlw	0
   956  1231                     STR_99:	
   957  1231  3441               	retlw	65	;'A'
   958  1232  346C               	retlw	108	;'l'
   959  1233  346C               	retlw	108	;'l'
   960  1234  3420               	retlw	32	;' '
   961  1235  344C               	retlw	76	;'L'
