

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 26 20:15:11 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
   768  1105  3474               	retlw	116	;'t'
   769  1106  346A               	retlw	106	;'j'
   770  1107  3469               	retlw	105	;'i'
   771  1108  3467               	retlw	103	;'g'
   772  1109  3400               	retlw	0
   773  110A                     STR_47:	
   774  110A  3442               	retlw	66	;'B'
   775  110B  3465               	retlw	101	;'e'
   776  110C  3461               	retlw	97	;'a'
   777  110D  346D               	retlw	109	;'m'
   778  110E  3420               	retlw	32	;' '
   779  110F  3449               	retlw	73	;'I'
   780  1110  346E               	retlw	110	;'n'
   781  1111  3470               	retlw	112	;'p'
   782  1112  3475               	retlw	117	;'u'
   783  1113  3474               	retlw	116	;'t'
   784  1114  3420               	retlw	32	;' '
   785  1115  3445               	retlw	69	;'E'
   786  1116  3472               	retlw	114	;'r'
   787  1117  3472               	retlw	114	;'r'
   788  1118  3400               	retlw	0
   789  1119                     STR_3:	
   790  1119  3443               	retlw	67	;'C'
   791  111A  346F               	retlw	111	;'o'
   792  111B  346D               	retlw	109	;'m'
   793  111C  346D               	retlw	109	;'m'
   794  111D  3473               	retlw	115	;'s'
   795  111E  345F               	retlw	95	;'_'
   796  111F  3444               	retlw	68	;'D'
   797  1120  3461               	retlw	97	;'a'
   798  1121  3474               	retlw	116	;'t'
   799  1122  3461               	retlw	97	;'a'
   800  1123  345F               	retlw	95	;'_'
   801  1124  3445               	retlw	69	;'E'
   802  1125  3472               	retlw	114	;'r'
   803  1126  3472               	retlw	114	;'r'
   804  1127  3400               	retlw	0
   805  1128                     STR_42:	
   806  1128  3456               	retlw	86	;'V'
   807  1129  346F               	retlw	111	;'o'
   808  112A  346C               	retlw	108	;'l'
   809  112B  3474               	retlw	116	;'t'
   810  112C  3461               	retlw	97	;'a'
   811  112D  3467               	retlw	103	;'g'
   812  112E  3465               	retlw	101	;'e'
   813  112F  3420               	retlw	32	;' '
   814  1130  3474               	retlw	116	;'t'
   815  1131  346F               	retlw	111	;'o'
   816  1132  3420               	retlw	32	;' '
   817  1133  344C               	retlw	76	;'L'
   818  1134  346F               	retlw	111	;'o'
   819  1135  3477               	retlw	119	;'w'
   820  1136  3400               	retlw	0
   821  1137                     STR_100:	
   822  1137  3443               	retlw	67	;'C'
   823  1138  3469               	retlw	105	;'i'
   824  1139  3472               	retlw	114	;'r'
   825  113A  3463               	retlw	99	;'c'
   826  113B  3475               	retlw	117	;'u'
   827  113C  3469               	retlw	105	;'i'
   828  113D  3474               	retlw	116	;'t'
   829  113E  3420               	retlw	32	;' '
   830  113F  3445               	retlw	69	;'E'
   831  1140  3472               	retlw	114	;'r'
   832  1141  3472               	retlw	114	;'r'
   833  1142  3420               	retlw	32	;' '
   834  1143  3431               	retlw	49	;'1'
   835  1144  3400               	retlw	0
   836  1145                     STR_102:	
   837  1145  3443               	retlw	67	;'C'
   838  1146  3469               	retlw	105	;'i'
   839  1147  3472               	retlw	114	;'r'
   840  1148  3463               	retlw	99	;'c'
   841  1149  3475               	retlw	117	;'u'
   842  114A  3469               	retlw	105	;'i'
   843  114B  3474               	retlw	116	;'t'
   844  114C  3420               	retlw	32	;' '
   845  114D  3445               	retlw	69	;'E'
   846  114E  3472               	retlw	114	;'r'
   847  114F  3472               	retlw	114	;'r'
   848  1150  3420               	retlw	32	;' '
   849  1151  3432               	retlw	50	;'2'
   850  1152  3400               	retlw	0
   851  1153                     STR_104:	
   852  1153  3443               	retlw	67	;'C'
   853  1154  3469               	retlw	105	;'i'
   854  1155  3472               	retlw	114	;'r'
   855  1156  3463               	retlw	99	;'c'
   856  1157  3475               	retlw	117	;'u'
   857  1158  3469               	retlw	105	;'i'
   858  1159  3474               	retlw	116	;'t'
   859  115A  3420               	retlw	32	;' '
   860  115B  3445               	retlw	69	;'E'
   861  115C  3472               	retlw	114	;'r'
   862  115D  3472               	retlw	114	;'r'
   863  115E  3420               	retlw	32	;' '
   864  115F  3433               	retlw	51	;'3'
   865  1160  3400               	retlw	0
   866  1161                     STR_81:	
   867  1161  3441               	retlw	65	;'A'
   868  1162  346C               	retlw	108	;'l'
   869  1163  346C               	retlw	108	;'l'
   870  1164  3420               	retlw	32	;' '
   871  1165  344C               	retlw	76	;'L'
   872  1166  3465               	retlw	101	;'e'
   873  1167  3464               	retlw	100	;'d'
   874  1168  3473               	retlw	115	;'s'
   875  1169  3420               	retlw	32	;' '
   876  116A  344F               	retlw	79	;'O'
   877  116B  3466               	retlw	102	;'f'
   878  116C  3466               	retlw	102	;'f'
   879  116D  343F               	retlw	63	;'?'
   880  116E  3400               	retlw	0
   881  116F                     STR_150:	
   882  116F  342D               	retlw	45	;'-'
   883  1170  343E               	retlw	62	;'>'
   884  1171  3420               	retlw	32	;' '
   885  1172  3449               	retlw	73	;'I'
   886  1173  346E               	retlw	110	;'n'
   887  1174  3473               	retlw	115	;'s'
   888  1175  3465               	retlw	101	;'e'
   889  1176  3472               	retlw	114	;'r'
   890  1177  3474               	retlw	116	;'t'
   891  1178  3420               	retlw	32	;' '
   892  1179  3450               	retlw	80	;'P'
   893  117A  3443               	retlw	67	;'C'
   894  117B  3442               	retlw	66	;'B'
   895  117C  3400               	retlw	0
   896  117D                     STR_128:	
   897  117D  3420               	retlw	32	;' '
   898  117E  3452               	retlw	82	;'R'
   899  117F  3465               	retlw	101	;'e'
   900  1180  346D               	retlw	109	;'m'
   901  1181  346F               	retlw	111	;'o'
   902  1182  3476               	retlw	118	;'v'
   903  1183  3465               	retlw	101	;'e'
   904  1184  3420               	retlw	32	;' '
   905  1185  3462               	retlw	98	;'b'
   906  1186  346F               	retlw	111	;'o'
   907  1187  3461               	retlw	97	;'a'
   908  1188  3472               	retlw	114	;'r'
   909  1189  3464               	retlw	100	;'d'
   910  118A  3400               	retlw	0
   911  118B                     STR_122:	
   912  118B  3443               	retlw	67	;'C'
   913  118C  3475               	retlw	117	;'u'
   914  118D  3472               	retlw	114	;'r'
   915  118E  3472               	retlw	114	;'r'
   916  118F  3420               	retlw	32	;' '
   917  1190  3474               	retlw	116	;'t'
   918  1191  346F               	retlw	111	;'o'
   919  1192  346F               	retlw	111	;'o'
   920  1193  3420               	retlw	32	;' '
   921  1194  3468               	retlw	104	;'h'
   922  1195  3469               	retlw	105	;'i'
   923  1196  3467               	retlw	103	;'g'
   924  1197  3468               	retlw	104	;'h'
   925  1198  3400               	retlw	0
   926  1199                     STR_54:	
   927  1199  3441               	retlw	65	;'A'
   928  119A  346C               	retlw	108	;'l'
   929  119B  346C               	retlw	108	;'l'
   930  119C  3420               	retlw	32	;' '
   931  119D  3469               	retlw	105	;'i'
   932  119E  346F               	retlw	111	;'o'
   933  119F  3427               	retlw	39	;'''
   934  11A0  3473               	retlw	115	;'s'
   935  11A1  3420               	retlw	32	;' '
   936  11A2  3468               	retlw	104	;'h'
   937  11A3  3469               	retlw	105	;'i'
   938  11A4  3467               	retlw	103	;'g'
   939  11A5  3468               	retlw	104	;'h'
   940  11A6  3400               	retlw	0
   941  11A7                     STR_92:	
   942  11A7  344D               	retlw	77	;'M'
   943  11A8  346F               	retlw	111	;'o'
   944  11A9  3474               	retlw	116	;'t'
